timestamp,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-03-23T10:57:40Z,bangi-backend-backend-1,0.01%,52.43MiB / 160MiB,32.77%,15.2kB / 16.3kB,0B / 61.4kB,4
2026-03-23T10:57:40Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:57:40Z,bangi-backend-mariadb-1,0.03%,105.2MiB / 160MiB,65.72%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:57:48Z,bangi-backend-backend-1,0.01%,52.43MiB / 160MiB,32.77%,15.2kB / 16.3kB,0B / 61.4kB,4
2026-03-23T10:57:48Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:57:48Z,bangi-backend-mariadb-1,0.03%,105.1MiB / 160MiB,65.72%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:57:55Z,bangi-backend-backend-1,0.01%,52.43MiB / 160MiB,32.77%,15.2kB / 16.4kB,0B / 61.4kB,4
2026-03-23T10:57:55Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:57:55Z,bangi-backend-mariadb-1,0.01%,105.2MiB / 160MiB,65.72%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:03Z,bangi-backend-backend-1,0.02%,52.43MiB / 160MiB,32.77%,15.3kB / 16.5kB,0B / 61.4kB,4
2026-03-23T10:58:03Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:03Z,bangi-backend-mariadb-1,0.04%,105.2MiB / 160MiB,65.72%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:11Z,bangi-backend-backend-1,0.01%,52.43MiB / 160MiB,32.77%,15.3kB / 16.5kB,0B / 61.4kB,4
2026-03-23T10:58:11Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:11Z,bangi-backend-mariadb-1,0.03%,105.2MiB / 160MiB,65.73%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:18Z,bangi-backend-backend-1,0.01%,52.43MiB / 160MiB,32.77%,15.3kB / 16.5kB,0B / 61.4kB,4
2026-03-23T10:58:18Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:18Z,bangi-backend-mariadb-1,0.03%,105.2MiB / 160MiB,65.77%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:25Z,agitated_black,1.30%,15.79MiB / 7.655GiB,0.20%,3.09kB / 2.29kB,0B / 0B,14
2026-03-23T10:58:25Z,bangi-backend-backend-1,0.28%,52.43MiB / 160MiB,32.77%,17.6kB / 19.4kB,0B / 61.4kB,4
2026-03-23T10:58:25Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:25Z,bangi-backend-mariadb-1,0.09%,105.2MiB / 160MiB,65.76%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:33Z,agitated_black,1.28%,19.67MiB / 7.655GiB,0.25%,7.32kB / 7.31kB,0B / 0B,15
2026-03-23T10:58:33Z,bangi-backend-backend-1,0.26%,52.45MiB / 160MiB,32.78%,24.2kB / 28.1kB,0B / 61.4kB,4
2026-03-23T10:58:33Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:33Z,bangi-backend-mariadb-1,0.07%,105.2MiB / 160MiB,65.77%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:41Z,agitated_black,1.28%,19.25MiB / 7.655GiB,0.25%,13.3kB / 14.4kB,0B / 0B,16
2026-03-23T10:58:41Z,bangi-backend-backend-1,0.26%,52.45MiB / 160MiB,32.78%,30.9kB / 36.7kB,0B / 61.4kB,4
2026-03-23T10:58:41Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:41Z,bangi-backend-mariadb-1,0.06%,105.2MiB / 160MiB,65.77%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:48Z,agitated_black,1.28%,19.95MiB / 7.655GiB,0.25%,19.2kB / 21.4kB,0B / 0B,16
2026-03-23T10:58:48Z,bangi-backend-backend-1,0.25%,52.48MiB / 160MiB,32.80%,39.9kB / 48.1kB,0B / 61.4kB,4
2026-03-23T10:58:48Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:48Z,bangi-backend-mariadb-1,0.10%,105.2MiB / 160MiB,65.76%,251MB / 2.95MB,6.18MB / 1.28GB,11
2026-03-23T10:58:55Z,agitated_black,1.40%,19.57MiB / 7.655GiB,0.25%,26kB / 29.3kB,0B / 0B,16
2026-03-23T10:58:55Z,bangi-backend-backend-1,0.37%,52.5MiB / 160MiB,32.81%,49.2kB / 60.4kB,0B / 61.4kB,4
2026-03-23T10:58:55Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:58:55Z,bangi-backend-mariadb-1,0.08%,105.2MiB / 160MiB,65.77%,251MB / 2.96MB,6.18MB / 1.28GB,11
2026-03-23T10:59:03Z,agitated_black,1.37%,20.1MiB / 7.655GiB,0.26%,32.3kB / 36.8kB,0B / 0B,16
2026-03-23T10:59:03Z,bangi-backend-backend-1,0.24%,52.51MiB / 160MiB,32.82%,59.5kB / 72.6kB,0B / 61.4kB,4
2026-03-23T10:59:03Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:03Z,bangi-backend-mariadb-1,0.07%,105.5MiB / 160MiB,65.92%,251MB / 2.96MB,6.18MB / 1.28GB,11
2026-03-23T10:59:11Z,agitated_black,1.33%,20.15MiB / 7.655GiB,0.26%,40.2kB / 46.1kB,0B / 0B,17
2026-03-23T10:59:11Z,bangi-backend-backend-1,0.44%,52.52MiB / 160MiB,32.83%,73.2kB / 88.3kB,0B / 61.4kB,4
2026-03-23T10:59:11Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:11Z,bangi-backend-mariadb-1,8.17%,105.5MiB / 160MiB,65.95%,251MB / 2.96MB,6.18MB / 1.29GB,11
2026-03-23T10:59:18Z,agitated_black,2.24%,20.73MiB / 7.655GiB,0.26%,47.7kB / 54.9kB,0B / 0B,17
2026-03-23T10:59:18Z,bangi-backend-backend-1,0.53%,52.77MiB / 160MiB,32.98%,83.4kB / 102kB,0B / 61.4kB,4
2026-03-23T10:59:18Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:18Z,bangi-backend-mariadb-1,0.12%,105.2MiB / 160MiB,65.77%,251MB / 2.96MB,6.18MB / 1.29GB,11
2026-03-23T10:59:25Z,agitated_black,1.61%,20.5MiB / 7.655GiB,0.26%,55.1kB / 63.6kB,0B / 0B,17
2026-03-23T10:59:25Z,bangi-backend-backend-1,0.66%,52.54MiB / 160MiB,32.84%,93.5kB / 115kB,0B / 61.4kB,4
2026-03-23T10:59:25Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:25Z,bangi-backend-mariadb-1,7.35%,105.5MiB / 160MiB,65.94%,251MB / 2.96MB,6.18MB / 1.29GB,11
2026-03-23T10:59:33Z,agitated_black,1.57%,20.04MiB / 7.655GiB,0.26%,65kB / 75.1kB,0B / 0B,17
2026-03-23T10:59:33Z,bangi-backend-backend-1,0.48%,52.54MiB / 160MiB,32.83%,107kB / 132kB,0B / 61.4kB,4
2026-03-23T10:59:33Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:33Z,bangi-backend-mariadb-1,0.12%,105.2MiB / 160MiB,65.76%,251MB / 2.97MB,6.18MB / 1.29GB,11
2026-03-23T10:59:41Z,agitated_black,3.32%,22.84MiB / 7.655GiB,0.29%,75.1kB / 87kB,0B / 0B,17
2026-03-23T10:59:41Z,bangi-backend-backend-1,0.91%,52.54MiB / 160MiB,32.83%,123kB / 152kB,0B / 61.4kB,4
2026-03-23T10:59:41Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:41Z,bangi-backend-mariadb-1,7.11%,105.2MiB / 160MiB,65.78%,251MB / 2.97MB,6.18MB / 1.29GB,11
2026-03-23T10:59:48Z,agitated_black,1.55%,22.36MiB / 7.655GiB,0.29%,86.6kB / 101kB,0B / 0B,17
2026-03-23T10:59:48Z,bangi-backend-backend-1,0.52%,52.55MiB / 160MiB,32.85%,143kB / 174kB,0B / 61.4kB,4
2026-03-23T10:59:48Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:48Z,bangi-backend-mariadb-1,0.11%,105.2MiB / 160MiB,65.78%,251MB / 2.98MB,6.18MB / 1.29GB,11
2026-03-23T10:59:55Z,agitated_black,1.82%,22.13MiB / 7.655GiB,0.28%,98.2kB / 114kB,0B / 0B,17
2026-03-23T10:59:55Z,bangi-backend-backend-1,0.68%,52.55MiB / 160MiB,32.85%,161kB / 197kB,0B / 61.4kB,4
2026-03-23T10:59:55Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T10:59:55Z,bangi-backend-mariadb-1,7.21%,105.3MiB / 160MiB,65.83%,251MB / 2.98MB,6.18MB / 1.29GB,11
2026-03-23T11:00:03Z,agitated_black,0.91%,22.21MiB / 7.655GiB,0.28%,106kB / 127kB,0B / 0B,17
2026-03-23T11:00:03Z,bangi-backend-backend-1,0.01%,52.57MiB / 160MiB,32.86%,176kB / 210kB,0B / 61.4kB,4
2026-03-23T11:00:03Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:03Z,bangi-backend-mariadb-1,101.12%,105.7MiB / 160MiB,66.04%,251MB / 2.98MB,8.64MB / 1.29GB,11
2026-03-23T11:00:11Z,agitated_black,0.80%,22.29MiB / 7.655GiB,0.28%,108kB / 133kB,0B / 0B,17
2026-03-23T11:00:11Z,bangi-backend-backend-1,0.01%,52.57MiB / 160MiB,32.86%,185kB / 212kB,0B / 61.4kB,4
2026-03-23T11:00:11Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:11Z,bangi-backend-mariadb-1,107.39%,105.9MiB / 160MiB,66.17%,251MB / 2.98MB,8.9MB / 1.29GB,11
2026-03-23T11:00:18Z,agitated_black,0.91%,23.36MiB / 7.655GiB,0.30%,109kB / 139kB,0B / 0B,17
2026-03-23T11:00:18Z,bangi-backend-backend-1,0.01%,52.57MiB / 160MiB,32.86%,190kB / 214kB,0B / 61.4kB,4
2026-03-23T11:00:18Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:18Z,bangi-backend-mariadb-1,100.32%,105.8MiB / 160MiB,66.11%,251MB / 2.98MB,9.3MB / 1.29GB,11
2026-03-23T11:00:25Z,agitated_black,0.87%,22.71MiB / 7.655GiB,0.29%,111kB / 145kB,0B / 0B,17
2026-03-23T11:00:25Z,bangi-backend-backend-1,0.01%,52.57MiB / 160MiB,32.86%,195kB / 215kB,0B / 61.4kB,4
2026-03-23T11:00:25Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:25Z,bangi-backend-mariadb-1,101.01%,105.6MiB / 160MiB,66.00%,251MB / 2.98MB,9.56MB / 1.29GB,11
2026-03-23T11:00:33Z,agitated_black,0.84%,31.95MiB / 7.655GiB,0.41%,114kB / 151kB,0B / 0B,17
2026-03-23T11:00:33Z,bangi-backend-backend-1,0.01%,51.29MiB / 160MiB,32.06%,201kB / 218kB,205kB / 61.4kB,4
2026-03-23T11:00:33Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:33Z,bangi-backend-mariadb-1,105.38%,105.8MiB / 160MiB,66.09%,251MB / 2.98MB,9.95MB / 1.29GB,11
2026-03-23T11:00:41Z,agitated_black,0.75%,32MiB / 7.655GiB,0.41%,116kB / 157kB,0B / 0B,17
2026-03-23T11:00:41Z,bangi-backend-backend-1,0.01%,51.29MiB / 160MiB,32.06%,205kB / 219kB,205kB / 61.4kB,4
2026-03-23T11:00:41Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:41Z,bangi-backend-mariadb-1,100.76%,105.8MiB / 160MiB,66.14%,251MB / 2.98MB,10.2MB / 1.29GB,11
2026-03-23T11:00:48Z,agitated_black,0.97%,35.49MiB / 7.655GiB,0.45%,119kB / 163kB,0B / 0B,17
2026-03-23T11:00:48Z,bangi-backend-backend-1,0.01%,52.58MiB / 160MiB,32.86%,212kB / 221kB,205kB / 61.4kB,4
2026-03-23T11:00:48Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:48Z,bangi-backend-mariadb-1,107.20%,105.9MiB / 160MiB,66.18%,251MB / 2.98MB,10.6MB / 1.29GB,11
2026-03-23T11:00:55Z,agitated_black,0.79%,35.04MiB / 7.655GiB,0.45%,121kB / 169kB,0B / 0B,17
2026-03-23T11:00:55Z,bangi-backend-backend-1,0.01%,52.58MiB / 160MiB,32.86%,217kB / 223kB,205kB / 61.4kB,4
2026-03-23T11:00:55Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:00:55Z,bangi-backend-mariadb-1,100.53%,105.7MiB / 160MiB,66.09%,251MB / 2.98MB,10.9MB / 1.29GB,11
2026-03-23T11:01:03Z,agitated_black,1.11%,37.16MiB / 7.655GiB,0.47%,125kB / 178kB,0B / 0B,17
2026-03-23T11:01:03Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,226kB / 227kB,205kB / 61.4kB,4
2026-03-23T11:01:03Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
