timestamp,name,cpu_perc,mem_usage,mem_perc,net_io,block_io,pids
2026-03-23T11:01:03Z,bangi-backend-mariadb-1,108.57%,106.2MiB / 160MiB,66.39%,251MB / 2.99MB,11.3MB / 1.29GB,12
2026-03-23T11:01:11Z,agitated_black,0.94%,42.24MiB / 7.655GiB,0.54%,129kB / 188kB,0B / 0B,17
2026-03-23T11:01:11Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,236kB / 231kB,205kB / 61.4kB,4
2026-03-23T11:01:11Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:11Z,bangi-backend-mariadb-1,100.34%,106.2MiB / 160MiB,66.36%,251MB / 2.99MB,11.5MB / 1.29GB,12
2026-03-23T11:01:18Z,agitated_black,0.91%,42.94MiB / 7.655GiB,0.55%,133kB / 200kB,0B / 0B,17
2026-03-23T11:01:18Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,245kB / 234kB,205kB / 61.4kB,4
2026-03-23T11:01:18Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:18Z,bangi-backend-mariadb-1,100.26%,106.1MiB / 160MiB,66.34%,251MB / 2.99MB,11.9MB / 1.29GB,12
2026-03-23T11:01:25Z,agitated_black,1.16%,43.75MiB / 7.655GiB,0.56%,138kB / 212kB,0B / 0B,17
2026-03-23T11:01:25Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,257kB / 238kB,205kB / 61.4kB,4
2026-03-23T11:01:25Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:25Z,bangi-backend-mariadb-1,100.35%,106.1MiB / 160MiB,66.32%,251MB / 2.99MB,12.2MB / 1.29GB,12
2026-03-23T11:01:33Z,agitated_black,2.17%,47.07MiB / 7.655GiB,0.60%,142kB / 222kB,0B / 0B,17
2026-03-23T11:01:33Z,bangi-backend-backend-1,86.79%,51.29MiB / 160MiB,32.06%,267kB / 242kB,205kB / 61.4kB,4
2026-03-23T11:01:33Z,bangi-backend-landing-renderer-1,0.23%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:33Z,bangi-backend-mariadb-1,100.12%,106.2MiB / 160MiB,66.35%,251MB / 2.99MB,12.6MB / 1.29GB,12
2026-03-23T11:01:41Z,agitated_black,1.28%,56.47MiB / 7.655GiB,0.72%,148kB / 236kB,0B / 0B,17
2026-03-23T11:01:41Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,279kB / 246kB,205kB / 61.4kB,4
2026-03-23T11:01:41Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:41Z,bangi-backend-mariadb-1,100.33%,106.5MiB / 160MiB,66.56%,251MB / 2.99MB,12.8MB / 1.29GB,13
2026-03-23T11:01:48Z,agitated_black,1.10%,55.87MiB / 7.655GiB,0.71%,152kB / 247kB,0B / 0B,17
2026-03-23T11:01:48Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.98%,290kB / 250kB,205kB / 61.4kB,4
2026-03-23T11:01:48Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:48Z,bangi-backend-mariadb-1,100.13%,106.5MiB / 160MiB,66.59%,251MB / 2.99MB,13.1MB / 1.29GB,13
2026-03-23T11:01:55Z,agitated_black,1.01%,56.12MiB / 7.655GiB,0.72%,157kB / 259kB,0B / 0B,17
2026-03-23T11:01:55Z,bangi-backend-backend-1,0.03%,52.94MiB / 160MiB,33.09%,300kB / 253kB,205kB / 61.4kB,5
2026-03-23T11:01:55Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:01:55Z,bangi-backend-mariadb-1,100.31%,106.5MiB / 160MiB,66.58%,251MB / 2.99MB,13.5MB / 1.29GB,13
2026-03-23T11:02:03Z,agitated_black,1.15%,57.08MiB / 7.655GiB,0.73%,163kB / 274kB,0B / 0B,17
2026-03-23T11:02:03Z,bangi-backend-backend-1,9.11%,55.04MiB / 160MiB,34.40%,313kB / 258kB,205kB / 61.4kB,4
2026-03-23T11:02:03Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:03Z,bangi-backend-mariadb-1,100.21%,106.5MiB / 160MiB,66.59%,251MB / 2.99MB,13.8MB / 1.29GB,13
2026-03-23T11:02:11Z,agitated_black,1.16%,61.64MiB / 7.655GiB,0.79%,169kB / 289kB,0B / 0B,17
2026-03-23T11:02:11Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,327kB / 264kB,205kB / 61.4kB,4
2026-03-23T11:02:11Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:11Z,bangi-backend-mariadb-1,100.23%,106.9MiB / 160MiB,66.79%,251MB / 2.99MB,14.1MB / 1.29GB,14
2026-03-23T11:02:18Z,agitated_black,1.16%,67.07MiB / 7.655GiB,0.86%,175kB / 303kB,0B / 0B,17
2026-03-23T11:02:18Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,340kB / 268kB,205kB / 61.4kB,4
2026-03-23T11:02:18Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:18Z,bangi-backend-mariadb-1,100.46%,106.9MiB / 160MiB,66.84%,251MB / 2.99MB,14.4MB / 1.29GB,14
2026-03-23T11:02:25Z,agitated_black,1.10%,67.07MiB / 7.655GiB,0.86%,182kB / 319kB,0B / 0B,17
2026-03-23T11:02:25Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,355kB / 274kB,205kB / 61.4kB,4
2026-03-23T11:02:25Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:25Z,bangi-backend-mariadb-1,100.49%,107MiB / 160MiB,66.87%,251MB / 2.99MB,14.8MB / 1.29GB,14
2026-03-23T11:02:33Z,agitated_black,1.24%,67.15MiB / 7.655GiB,0.86%,189kB / 336kB,0B / 0B,17
2026-03-23T11:02:33Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,370kB / 279kB,205kB / 61.4kB,4
2026-03-23T11:02:33Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:33Z,bangi-backend-mariadb-1,100.16%,107MiB / 160MiB,66.89%,251MB / 2.99MB,15.1MB / 1.29GB,14
2026-03-23T11:02:41Z,agitated_black,1.03%,67.18MiB / 7.655GiB,0.86%,194kB / 348kB,0B / 0B,17
2026-03-23T11:02:41Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,382kB / 285kB,205kB / 61.4kB,4
2026-03-23T11:02:41Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:41Z,bangi-backend-mariadb-1,107.63%,107.2MiB / 160MiB,67.03%,251MB / 2.99MB,15.3MB / 1.29GB,15
2026-03-23T11:02:48Z,agitated_black,1.01%,67.51MiB / 7.655GiB,0.86%,200kB / 361kB,0B / 0B,17
2026-03-23T11:02:48Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,393kB / 289kB,205kB / 61.4kB,4
2026-03-23T11:02:48Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:48Z,bangi-backend-mariadb-1,100.24%,107.3MiB / 160MiB,67.04%,251MB / 2.99MB,15.7MB / 1.29GB,15
2026-03-23T11:02:55Z,agitated_black,1.11%,69.68MiB / 7.655GiB,0.89%,207kB / 377kB,0B / 0B,17
2026-03-23T11:02:55Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,407kB / 294kB,205kB / 61.4kB,4
2026-03-23T11:02:55Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:02:55Z,bangi-backend-mariadb-1,101.11%,107.3MiB / 160MiB,67.05%,251MB / 2.99MB,16MB / 1.29GB,15
2026-03-23T11:03:03Z,agitated_black,1.46%,71.93MiB / 7.655GiB,0.92%,214kB / 390kB,0B / 0B,17
2026-03-23T11:03:03Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,418kB / 298kB,205kB / 61.4kB,4
2026-03-23T11:03:03Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:03Z,bangi-backend-mariadb-1,100.44%,107.4MiB / 160MiB,67.14%,251MB / 2.99MB,16.1MB / 1.29GB,15
2026-03-23T11:03:11Z,agitated_black,1.00%,76.46MiB / 7.655GiB,0.98%,219kB / 403kB,0B / 0B,17
2026-03-23T11:03:11Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,432kB / 304kB,205kB / 61.4kB,4
2026-03-23T11:03:11Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:11Z,bangi-backend-mariadb-1,106.91%,107.9MiB / 160MiB,67.45%,251MB / 2.99MB,16.5MB / 1.29GB,16
2026-03-23T11:03:18Z,agitated_black,1.40%,79.56MiB / 7.655GiB,1.02%,228kB / 422kB,0B / 0B,17
2026-03-23T11:03:18Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,447kB / 310kB,205kB / 61.4kB,4
2026-03-23T11:03:18Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:18Z,bangi-backend-mariadb-1,100.30%,107.7MiB / 160MiB,67.31%,251MB / 2.99MB,16.8MB / 1.29GB,16
2026-03-23T11:03:25Z,agitated_black,0.76%,78.55MiB / 7.655GiB,1.00%,233kB / 433kB,0B / 0B,17
2026-03-23T11:03:25Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,455kB / 314kB,205kB / 61.4kB,4
2026-03-23T11:03:25Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:25Z,bangi-backend-mariadb-1,108.04%,108.1MiB / 160MiB,67.54%,251MB / 2.99MB,17.2MB / 1.29GB,16
2026-03-23T11:03:33Z,agitated_black,0.89%,78.48MiB / 7.655GiB,1.00%,237kB / 438kB,0B / 0B,17
2026-03-23T11:03:33Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,458kB / 316kB,205kB / 61.4kB,4
2026-03-23T11:03:33Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:33Z,bangi-backend-mariadb-1,101.17%,107.9MiB / 160MiB,67.43%,251MB / 2.99MB,17.6MB / 1.29GB,16
2026-03-23T11:03:41Z,agitated_black,0.89%,78.92MiB / 7.655GiB,1.01%,241kB / 444kB,0B / 0B,17
2026-03-23T11:03:41Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,465kB / 320kB,205kB / 61.4kB,4
2026-03-23T11:03:41Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:41Z,bangi-backend-mariadb-1,107.15%,109MiB / 160MiB,68.10%,251MB / 2.99MB,17.8MB / 1.29GB,17
2026-03-23T11:03:48Z,agitated_black,0.91%,78.4MiB / 7.655GiB,1.00%,244kB / 448kB,0B / 0B,17
2026-03-23T11:03:48Z,bangi-backend-backend-1,0.01%,51.18MiB / 160MiB,31.99%,468kB / 322kB,205kB / 61.4kB,4
2026-03-23T11:03:48Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:48Z,bangi-backend-mariadb-1,100.15%,108.3MiB / 160MiB,67.67%,251MB / 2.99MB,18.2MB / 1.29GB,17
2026-03-23T11:03:55Z,bangi-backend-backend-1,0.01%,51.17MiB / 160MiB,31.98%,476kB / 330kB,205kB / 61.4kB,4
2026-03-23T11:03:55Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:03:55Z,bangi-backend-mariadb-1,100.38%,108.2MiB / 160MiB,67.63%,251MB / 2.99MB,18.5MB / 1.29GB,17
2026-03-23T11:04:03Z,bangi-backend-backend-1,2.88%,52.94MiB / 160MiB,33.09%,476kB / 330kB,205kB / 61.4kB,5
2026-03-23T11:04:03Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:04:03Z,bangi-backend-mariadb-1,100.21%,108.4MiB / 160MiB,67.74%,251MB / 2.99MB,18.7MB / 1.29GB,17
2026-03-23T11:04:11Z,bangi-backend-backend-1,91.74%,51.37MiB / 160MiB,32.11%,476kB / 331kB,205kB / 61.4kB,5
2026-03-23T11:04:11Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:04:11Z,bangi-backend-mariadb-1,100.23%,108.3MiB / 160MiB,67.67%,251MB / 2.99MB,19.1MB / 1.29GB,17
2026-03-23T11:04:18Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,477kB / 332kB,205kB / 61.4kB,4
2026-03-23T11:04:18Z,bangi-backend-landing-renderer-1,0.00%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:04:18Z,bangi-backend-mariadb-1,100.16%,108.8MiB / 160MiB,67.97%,251MB / 2.99MB,19.3MB / 1.29GB,18
2026-03-23T11:04:25Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,477kB / 332kB,205kB / 61.4kB,4
2026-03-23T11:04:25Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:04:25Z,bangi-backend-mariadb-1,99.99%,108.6MiB / 160MiB,67.86%,251MB / 2.99MB,19.3MB / 1.29GB,18
2026-03-23T11:04:33Z,bangi-backend-backend-1,0.01%,51.19MiB / 160MiB,31.99%,477kB / 332kB,205kB / 61.4kB,4
2026-03-23T11:04:33Z,bangi-backend-landing-renderer-1,0.01%,14.31MiB / 64MiB,22.36%,2.71kB / 126B,0B / 4.1kB,6
2026-03-23T11:04:33Z,bangi-backend-mariadb-1,107.23%,108.6MiB / 160MiB,67.88%,251MB / 2.99MB,19.3MB / 1.29GB,18
